Record Length,2.500000e+03,,  -0.000000700000,   0.08000,
Sample Interval,1.000000e-08,,  -0.000000690000,   0.00000,
Trigger Point,7.000000000000e+01,,  -0.000000680000,   0.00000,
,,,  -0.000000670000,  -0.08000,
,,,  -0.000000660000,  -0.16000,
,,,  -0.000000650000,  -0.08000,
Source,CH1,,  -0.000000640000,  -0.08000,
Vertical Units,V,,  -0.000000630000,   0.00000,
Vertical Scale,2.000000e+00,,  -0.000000620000,  -0.08000,
Vertical Offset,-4.000000e+00,,  -0.000000610000,   0.00000,
Horizontal Units,s,,  -0.000000600000,  -0.08000,
Horizontal Scale,2.500000e-06,,  -0.000000590000,  -0.08000,
Pt Fmt,Y,,  -0.000000580000,   0.00000,
Yzero,0.000000e+00,,  -0.000000570000,   0.00000,
Probe Atten,1.000000e+01,,  -0.000000560000,   0.00000,
Model Number,TDS1002B,,  -0.000000550000,  -0.08000,
Serial Number,C050789,,  -0.000000540000,   0.00000,
Firmware Version,FV:v22.01,,  -0.000000530000,   0.00000,
,,,-00.000000520000,   0.00000,
,,,-00.000000510000,   0.00000,
,,,-00.000000500000,   0.00000,
,,,-00.000000490000,   0.08000,
,,,-00.000000480000,   0.00000,
,,,-00.000000470000,   0.00000,
,,,-00.000000460000,   0.08000,
,,,-00.000000450000,   0.08000,
,,,-00.000000440000,   0.00000,
,,,-00.000000430000,  -0.16000,
,,,-00.000000420000,  -0.08000,
,,,-00.000000410000,  -0.24000,
,,,-00.000000400000,  -0.24000,
,,,-00.000000390000,  -0.24000,
,,,-00.000000380000,  -0.24000,
,,,-00.000000370000,  -0.32000,
,,,-00.000000360000,  -0.40000,
,,,-00.000000350000,  -0.32000,
,,,-00.000000340000,  -0.40000,
,,,-00.000000330000,  -0.48000,
,,,-00.000000320000,  -0.40000,
,,,-00.000000310000,  -0.48000,
,,,-00.000000300000,  -0.48000,
,,,-00.000000290000,  -0.48000,
,,,-00.000000280000,  -0.48000,
,,,-00.000000270000,  -0.48000,
,,,-00.000000260000,  -0.40000,
,,,-00.000000250000,  -0.32000,
,,,-00.000000240000,  -0.32000,
,,,-00.000000230000,  -0.40000,
,,,-00.000000220000,  -0.24000,
,,,-00.000000210000,  -0.40000,
,,,-00.000000200000,  -0.08000,
,,,-00.000000190000,  -0.16000,
,,,-00.000000180000,  -0.16000,
,,,-00.000000170000,  -0.08000,
,,,-00.000000160000,  -0.08000,
,,,-00.000000150000,   0.16000,
,,,-00.000000140000,   0.16000,
,,,-00.000000130000,   0.32000,
,,,-00.000000120000,   0.32000,
,,,-00.000000110000,   0.40000,
,,,-00.000000100000,   0.48000,
,,,-00.000000090000,   0.48000,
,,,-00.000000080000,   0.72000,
,,,-00.000000070000,   0.72000,
,,,-00.000000060000,   0.88000,
,,,-00.000000050000,   0.96000,
,,,-00.000000040000,   1.04000,
,,,-00.000000030000,   1.20000,
,,,-00.000000020000,   1.28000,
,,,-00.000000010000,   1.36000,
,,,-00.000000000000,   1.44000,
,,,00.000000010000,   1.52000,
,,,00.000000020000,   1.52000,
,,,00.000000030000,   1.76000,
,,,00.000000040000,   1.84000,
,,,00.000000050000,   2.00000,
,,,00.000000060000,   2.00000,
,,,00.000000070000,   2.16000,
,,,00.000000080000,   2.16000,
,,,00.000000090000,   2.24000,
,,,00.000000100000,   2.40000,
,,,00.000000110000,   2.40000,
,,,00.000000120000,   2.56000,
,,,00.000000130000,   2.64000,
,,,00.000000140000,   2.72000,
,,,00.000000150000,   2.96000,
,,,00.000000160000,   3.04000,
,,,00.000000170000,   3.04000,
,,,00.000000180000,   3.28000,
,,,00.000000190000,   3.28000,
,,,00.000000200000,   3.44000,
,,,00.000000210000,   3.52000,
,,,00.000000220000,   3.68000,
,,,00.000000230000,   3.68000,
,,,00.000000240000,   3.92000,
,,,00.000000250000,   3.92000,
,,,00.000000260000,   4.00000,
,,,00.000000270000,   4.08000,
,,,00.000000280000,   4.32000,
,,,00.000000290000,   4.32000,
,,,00.000000300000,   4.32000,
,,,00.000000310000,   4.56000,
,,,00.000000320000,   4.56000,
,,,00.000000330000,   4.72000,
,,,00.000000340000,   4.96000,
,,,00.000000350000,   4.88000,
,,,00.000000360000,   5.04000,
,,,00.000000370000,   5.20000,
,,,00.000000380000,   5.20000,
,,,00.000000390000,   5.36000,
,,,00.000000400000,   5.44000,
,,,00.000000410000,   5.60000,
,,,00.000000420000,   5.68000,
,,,00.000000430000,   5.84000,
,,,00.000000440000,   5.84000,
,,,00.000000450000,   5.92000,
,,,00.000000460000,   6.08000,
,,,00.000000470000,   6.08000,
,,,00.000000480000,   6.32000,
,,,00.000000490000,   6.40000,
,,,00.000000500000,   6.40000,
,,,00.000000510000,   6.56000,
,,,00.000000520000,   6.48000,
,,,00.000000530000,   6.72000,
,,,00.000000540000,   6.80000,
,,,00.000000550000,   6.96000,
,,,00.000000560000,   7.04000,
,,,00.000000570000,   7.12000,
,,,00.000000580000,   7.20000,
,,,00.000000590000,   7.20000,
,,,00.000000600000,   7.36000,
,,,00.000000610000,   7.36000,
,,,00.000000620000,   7.60000,
,,,00.000000630000,   7.60000,
,,,00.000000640000,   7.68000,
,,,00.000000650000,   7.76000,
,,,00.000000660000,   7.76000,
,,,00.000000670000,   7.92000,
,,,00.000000680000,   8.00000,
,,,00.000000690000,   8.08000,
,,,00.000000700000,   8.08000,
,,,00.000000710000,   8.08000,
,,,00.000000720000,   8.24000,
,,,00.000000730000,   8.24000,
,,,00.000000740000,   8.32000,
,,,00.000000750000,   8.24000,
,,,00.000000760000,   8.32000,
,,,00.000000770000,   8.40000,
,,,00.000000780000,   8.24000,
,,,00.000000790000,   8.40000,
,,,00.000000800000,   8.32000,
,,,00.000000810000,   8.40000,
,,,00.000000820000,   8.32000,
,,,00.000000830000,   8.32000,
,,,00.000000840000,   8.24000,
,,,00.000000850000,   8.24000,
,,,00.000000860000,   8.24000,
,,,00.000000870000,   8.24000,
