Record Length,2.500000e+03,,  -0.000050000000,  -5.00000,
Sample Interval,4.000000e-08,,  -0.000049960000,  -5.00000,
Trigger Point,1.250000000000e+03,,  -0.000049920000,  -5.00000,
,,,  -0.000049880000,  -4.80000,
,,,  -0.000049840000,  -4.80000,
,,,  -0.000049800000,  -4.60000,
Source,CH2,,  -0.000049760000,  -4.60000,
Vertical Units,V,,  -0.000049720000,  -4.60000,
Vertical Scale,5.000000e+00,,  -0.000049680000,  -4.40000,
Vertical Offset,-2.200000e+00,,  -0.000049640000,  -4.20000,
Horizontal Units,s,,  -0.000049600000,  -4.20000,
Horizontal Scale,1.000000e-05,,  -0.000049560000,  -4.20000,
Pt Fmt,Y,,  -0.000049520000,  -4.00000,
Yzero,0.000000e+00,,  -0.000049480000,  -3.80000,
Probe Atten,1.000000e+00,,  -0.000049440000,  -3.80000,
Model Number,TDS2024C,,  -0.000049400000,  -3.80000,
Serial Number,C013728,,  -0.000049360000,  -3.60000,
Firmware Version,FV:v24.15,,  -0.000049320000,  -3.40000,
,,,-00.000049280000,  -3.60000,
,,,-00.000049240000,  -3.40000,
,,,-00.000049200000,  -3.40000,
,,,-00.000049160000,  -3.00000,
,,,-00.000049120000,  -3.20000,
,,,-00.000049080000,  -3.00000,
,,,-00.000049040000,  -3.00000,
,,,-00.000049000000,  -2.80000,
,,,-00.000048960000,  -2.60000,
,,,-00.000048920000,  -2.80000,
,,,-00.000048880000,  -2.80000,
,,,-00.000048840000,  -2.60000,
,,,-00.000048800000,  -2.40000,
,,,-00.000048760000,  -2.20000,
,,,-00.000048720000,  -2.00000,
,,,-00.000048680000,  -2.20000,
,,,-00.000048640000,  -2.00000,
,,,-00.000048600000,  -1.80000,
,,,-00.000048560000,  -1.60000,
,,,-00.000048520000,  -1.80000,
,,,-00.000048480000,  -1.60000,
,,,-00.000048440000,  -1.60000,
,,,-00.000048400000,  -1.40000,
,,,-00.000048360000,  -1.20000,
,,,-00.000048320000,  -1.20000,
,,,-00.000048280000,  -1.00000,
,,,-00.000048240000,  -0.80000,
,,,-00.000048200000,  -1.20000,
,,,-00.000048160000,  -0.80000,
,,,-00.000048120000,  -0.80000,
,,,-00.000048080000,  -0.60000,
,,,-00.000048040000,  -0.60000,
,,,-00.000048000000,  -0.60000,
,,,-00.000047960000,  -0.40000,
,,,-00.000047920000,  -0.20000,
,,,-00.000047880000,  -0.40000,
,,,-00.000047840000,  -0.20000,
,,,-00.000047800000,   0.00000,
,,,-00.000047760000,   0.20000,
,,,-00.000047720000,   0.20000,
,,,-00.000047680000,   0.40000,
,,,-00.000047640000,   0.40000,
,,,-00.000047600000,   0.60000,
,,,-00.000047560000,   0.80000,
,,,-00.000047520000,   0.60000,
,,,-00.000047480000,   0.80000,
,,,-00.000047440000,   0.80000,
,,,-00.000047400000,   1.20000,
,,,-00.000047360000,   1.00000,
,,,-00.000047320000,   1.20000,
,,,-00.000047280000,   1.60000,
,,,-00.000047240000,   1.40000,
,,,-00.000047200000,   1.20000,
,,,-00.000047160000,   1.40000,
,,,-00.000047120000,   1.80000,
,,,-00.000047080000,   1.60000,
,,,-00.000047040000,   1.80000,
,,,-00.000047000000,   2.20000,
,,,-00.000046960000,   2.00000,
,,,-00.000046920000,   2.20000,
,,,-00.000046880000,   2.20000,
,,,-00.000046840000,   2.60000,
,,,-00.000046800000,   2.40000,
,,,-00.000046760000,   2.40000,
,,,-00.000046720000,   2.60000,
,,,-00.000046680000,   3.00000,
,,,-00.000046640000,   2.80000,
,,,-00.000046600000,   3.00000,
