Record Length,2.500000e+03,,  -0.000125000000,  13.80000,
Sample Interval,1.000000e-07,,  -0.000124900000,  13.60000,
Trigger Point,1.250000000000e+03,,  -0.000124800000,  13.60000,
,,,  -0.000124700000,  13.40000,
,,,  -0.000124600000,  13.20000,
,,,  -0.000124500000,  13.00000,
Source,CH2,,  -0.000124400000,  13.00000,
Vertical Units,V,,  -0.000124300000,  12.80000,
Vertical Scale,5.000000e+00,,  -0.000124200000,  12.80000,
Vertical Offset,-4.000000e-01,,  -0.000124100000,  12.40000,
Horizontal Units,s,,  -0.000124000000,  12.40000,
Horizontal Scale,2.500000e-05,,  -0.000123900000,  12.40000,
Pt Fmt,Y,,  -0.000123800000,  12.20000,
Yzero,0.000000e+00,,  -0.000123700000,  12.00000,
Probe Atten,1.000000e+00,,  -0.000123600000,  12.00000,
Model Number,TDS2024C,,  -0.000123500000,  11.80000,
Serial Number,C013728,,  -0.000123400000,  11.60000,
Firmware Version,FV:v24.15,,  -0.000123300000,  11.40000,
,,,-00.000123200000,  11.20000,
,,,-00.000123100000,  11.00000,
,,,-00.000123000000,  10.80000,
,,,-00.000122900000,  10.80000,
,,,-00.000122800000,  10.80000,
,,,-00.000122700000,  10.40000,
,,,-00.000122600000,  10.20000,
,,,-00.000122500000,  10.20000,
,,,-00.000122400000,  10.00000,
,,,-00.000122300000,   9.80000,
,,,-00.000122200000,   9.60000,
,,,-00.000122100000,   9.40000,
,,,-00.000122000000,   9.20000,
,,,-00.000121900000,   9.00000,
,,,-00.000121800000,   9.00000,
,,,-00.000121700000,   8.60000,
,,,-00.000121600000,   8.60000,
,,,-00.000121500000,   8.40000,
,,,-00.000121400000,   8.40000,
,,,-00.000121300000,   8.00000,
,,,-00.000121200000,   7.80000,
,,,-00.000121100000,   7.80000,
,,,-00.000121000000,   7.60000,
,,,-00.000120900000,   7.40000,
,,,-00.000120800000,   7.00000,
,,,-00.000120700000,   7.00000,
,,,-00.000120600000,   6.80000,
,,,-00.000120500000,   6.40000,
,,,-00.000120400000,   6.20000,
,,,-00.000120300000,   6.20000,
,,,-00.000120200000,   6.00000,
,,,-00.000120100000,   5.80000,
,,,-00.000120000000,   5.40000,
,,,-00.000119900000,   5.20000,
,,,-00.000119800000,   5.20000,
,,,-00.000119700000,   4.80000,
,,,-00.000119600000,   4.60000,
,,,-00.000119500000,   4.60000,
,,,-00.000119400000,   4.00000,
,,,-00.000119300000,   4.20000,
,,,-00.000119200000,   4.00000,
,,,-00.000119100000,   3.80000,
,,,-00.000119000000,   3.40000,
,,,-00.000118900000,   3.20000,
,,,-00.000118800000,   3.00000,
,,,-00.000118700000,   2.80000,
,,,-00.000118600000,   2.60000,
,,,-00.000118500000,   2.40000,
,,,-00.000118400000,   2.20000,
,,,-00.000118300000,   1.80000,
,,,-00.000118200000,   1.60000,
,,,-00.000118100000,   1.40000,
,,,-00.000118000000,   1.20000,
,,,-00.000117900000,   1.00000,
,,,-00.000117800000,   0.80000,
,,,-00.000117700000,   0.60000,
,,,-00.000117600000,   0.40000,
,,,-00.000117500000,   0.00000,
,,,-00.000117400000,   0.00000,
,,,-00.000117300000,  -0.20000,
,,,-00.000117200000,  -0.40000,
,,,-00.000117100000,  -0.60000,
,,,-00.000117000000,  -0.80000,
,,,-00.000116900000,  -1.00000,
,,,-00.000116800000,  -1.40000,
,,,-00.000116700000,  -1.40000,
,,,-00.000116600000,  -1.80000,
,,,-00.000116500000,  -2.00000,
,,,-00.000116400000,  -2.20000,
,,,-00.000116300000,  -2.20000,
,,,-00.000116200000,  -2.40000,
,,,-00.000116100000,  -2.60000,
,,,-00.000116000000,  -3.00000,
,,,-00.000115900000,  -3.00000,
,,,-00.000115800000,  -3.40000,
,,,-00.000115700000,  -3.60000,
,,,-00.000115600000,  -3.80000,
,,,-00.000115500000,  -4.20000,
,,,-00.000115400000,  -4.20000,
,,,-00.000115300000,  -4.60000,
,,,-00.000115200000,  -4.60000,
,,,-00.000115100000,  -5.00000,
,,,-00.000115000000,  -5.20000,
,,,-00.000114900000,  -5.20000,
,,,-00.000114800000,  -5.60000,
,,,-00.000114700000,  -5.80000,
,,,-00.000114600000,  -5.80000,
,,,-00.000114500000,  -6.20000,
,,,-00.000114400000,  -6.20000,
,,,-00.000114300000,  -6.40000,
,,,-00.000114200000,  -6.60000,
,,,-00.000114100000,  -6.60000,
,,,-00.000114000000,  -6.80000,
,,,-00.000113900000,  -7.20000,
,,,-00.000113800000,  -7.40000,
,,,-00.000113700000,  -7.60000,
,,,-00.000113600000,  -7.80000,
,,,-00.000113500000,  -8.00000,
,,,-00.000113400000,  -8.20000,
,,,-00.000113300000,  -8.40000,
,,,-00.000113200000,  -8.40000,
,,,-00.000113100000,  -8.60000,
,,,-00.000113000000,  -8.80000,
,,,-00.000112900000,  -9.00000,
,,,-00.000112800000,  -9.20000,
,,,-00.000112700000,  -9.40000,
,,,-00.000112600000,  -9.60000,
,,,-00.000112500000,  -9.60000,
,,,-00.000112400000,  -9.80000,
,,,-00.000112300000, -10.20000,
,,,-00.000112200000, -10.40000,
,,,-00.000112100000, -10.40000,
,,,-00.000112000000, -10.60000,
,,,-00.000111900000, -10.80000,
,,,-00.000111800000, -10.80000,
,,,-00.000111700000, -10.80000,
,,,-00.000111600000, -11.20000,
,,,-00.000111500000, -11.40000,
,,,-00.000111400000, -11.40000,
,,,-00.000111300000, -11.80000,
,,,-00.000111200000, -11.80000,
,,,-00.000111100000, -11.80000,
,,,-00.000111000000, -12.00000,
,,,-00.000110900000, -12.00000,
,,,-00.000110800000, -12.40000,
,,,-00.000110700000, -12.20000,
,,,-00.000110600000, -12.60000,
,,,-00.000110500000, -12.60000,
,,,-00.000110400000, -13.00000,
,,,-00.000110300000, -13.00000,
,,,-00.000110200000, -13.00000,
,,,-00.000110100000, -13.40000,
,,,-00.000110000000, -13.40000,
,,,-00.000109900000, -13.40000,
,,,-00.000109800000, -13.40000,
,,,-00.000109700000, -13.60000,
,,,-00.000109600000, -13.80000,
,,,-00.000109500000, -13.80000,
