Record Length,2.500000e+03,,  -0.000050000000,   0.60000,
Sample Interval,4.000000e-08,,  -0.000049960000,   0.60000,
Trigger Point,1.250000000000e+03,,  -0.000049920000,   0.80000,
,,,  -0.000049880000,   0.80000,
,,,  -0.000049840000,   0.80000,
,,,  -0.000049800000,   1.20000,
Source,CH2,,  -0.000049760000,   1.20000,
Vertical Units,V,,  -0.000049720000,   1.40000,
Vertical Scale,5.000000e+00,,  -0.000049680000,   1.20000,
Vertical Offset,-2.200000e+00,,  -0.000049640000,   1.40000,
Horizontal Units,s,,  -0.000049600000,   1.60000,
Horizontal Scale,1.000000e-05,,  -0.000049560000,   1.80000,
Pt Fmt,Y,,  -0.000049520000,   1.60000,
Yzero,0.000000e+00,,  -0.000049480000,   1.80000,
Probe Atten,1.000000e+00,,  -0.000049440000,   1.80000,
Model Number,TDS2024C,,  -0.000049400000,   1.80000,
Serial Number,C013728,,  -0.000049360000,   2.00000,
Firmware Version,FV:v24.15,,  -0.000049320000,   2.20000,
,,,-00.000049280000,   2.20000,
,,,-00.000049240000,   2.20000,
,,,-00.000049200000,   2.40000,
,,,-00.000049160000,   2.60000,
,,,-00.000049120000,   2.40000,
,,,-00.000049080000,   2.60000,
,,,-00.000049040000,   2.60000,
,,,-00.000049000000,   2.60000,
,,,-00.000048960000,   2.60000,
,,,-00.000048920000,   2.80000,
,,,-00.000048880000,   3.00000,
,,,-00.000048840000,   3.00000,
,,,-00.000048800000,   3.20000,
,,,-00.000048760000,   3.40000,
,,,-00.000048720000,   3.40000,
,,,-00.000048680000,   3.40000,
,,,-00.000048640000,   3.40000,
,,,-00.000048600000,   3.60000,
,,,-00.000048560000,   3.60000,
,,,-00.000048520000,   3.80000,
,,,-00.000048480000,   4.00000,
,,,-00.000048440000,   3.80000,
,,,-00.000048400000,   4.00000,
,,,-00.000048360000,   4.20000,
,,,-00.000048320000,   4.40000,
,,,-00.000048280000,   4.20000,
,,,-00.000048240000,   4.40000,
,,,-00.000048200000,   4.40000,
,,,-00.000048160000,   4.60000,
,,,-00.000048120000,   4.60000,
,,,-00.000048080000,   4.80000,
,,,-00.000048040000,   4.80000,
,,,-00.000048000000,   5.00000,
,,,-00.000047960000,   4.80000,
,,,-00.000047920000,   5.00000,
,,,-00.000047880000,   5.20000,
,,,-00.000047840000,   5.20000,
,,,-00.000047800000,   5.20000,
,,,-00.000047760000,   5.60000,
,,,-00.000047720000,   5.60000,
,,,-00.000047680000,   5.60000,
,,,-00.000047640000,   5.60000,
,,,-00.000047600000,   5.80000,
,,,-00.000047560000,   5.80000,
,,,-00.000047520000,   5.80000,
,,,-00.000047480000,   6.00000,
,,,-00.000047440000,   6.00000,
,,,-00.000047400000,   6.20000,
,,,-00.000047360000,   6.20000,
,,,-00.000047320000,   6.40000,
,,,-00.000047280000,   6.40000,
,,,-00.000047240000,   6.60000,
,,,-00.000047200000,   6.40000,
,,,-00.000047160000,   6.80000,
,,,-00.000047120000,   6.80000,
,,,-00.000047080000,   6.80000,
,,,-00.000047040000,   7.00000,
,,,-00.000047000000,   7.00000,
,,,-00.000046960000,   7.00000,
,,,-00.000046920000,   7.20000,
,,,-00.000046880000,   7.20000,
,,,-00.000046840000,   7.40000,
,,,-00.000046800000,   7.40000,
,,,-00.000046760000,   7.40000,
,,,-00.000046720000,   7.60000,
,,,-00.000046680000,   7.60000,
,,,-00.000046640000,   7.80000,
,,,-00.000046600000,   7.80000,
,,,-00.000046560000,   8.00000,
,,,-00.000046520000,   8.00000,
,,,-00.000046480000,   8.00000,
,,,-00.000046440000,   8.00000,
,,,-00.000046400000,   8.40000,
,,,-00.000046360000,   8.40000,
,,,-00.000046320000,   8.40000,
,,,-00.000046280000,   8.40000,
